,Season,Date,Date_Start,Date_End,fc_Race_ID,fc_Race_Name,Category,Gender,fc_Race_Location_Code,fc_Race_Winner_Rider_ID,Race_Winner_Name
467,2023,13.09,2023/09/13,2023/09/13,4025,Giro della Toscana,1.1,Men,ITA,0,Future Race
468,2023,13.09,2023/09/13,2023/09/13,17169,Grisette Grand Prix de Wallonie,1.1,Women,BEL,0,Future Race
469,2023,13.09,2023/09/13,2023/09/13,93,GP de Wallonie,1.Pro,Men,BEL,0,Future Race
470,2023,13.09-17.09,2023/09/13,2023/09/17,380,Okolo Slovenska,2.1,Men,SVK,0,Future Race
471,2023,13.09-16.09,2023/09/13,2023/09/16,344,Tour de Serbie,2.2,Men,SBA,0,Future Race
472,2023,14.09,2023/09/14,2023/09/14,160,Coppa Sabatini,1.Pro,Men,ITA,0,Future Race
473,2023,14.09-17.09,2023/09/14,2023/09/17,242,Tour of Taihu Lake,2.Pro,Men,CHN,0,Future Race
474,2023,15.09,2023/09/15,2023/09/15,167,Kamp. van Vlaanderen,1.1,Men,BEL,0,Future Race
475,2023,15.09-16.09,2023/09/15,2023/09/16,13600,AG Tour de la Semois,2.2,Women,BEL,0,Future Race
476,2023,15.09-17.09,2023/09/15,2023/09/17,13609,Watersley Womens Challenge,2.2U,Women,NED,0,Future Race
477,2023,15.09-17.09,2023/09/15,2023/09/17,16500,Tour de Romandie,2.WWT,Women,SUI,0,Future Race
478,2023,16.09,2023/09/16,2023/09/16,68,Memorial Pantani,1.1,Men,ITA,0,Future Race
479,2023,16.09,2023/09/16,2023/09/16,9852,Chrono de Gatineau,1.1,Women,CAN,0,Future Race
480,2023,16.09,2023/09/16,2023/09/16,168,Primus Classic,1.Pro,Men,BEL,0,Future Race
481,2023,17.09,2023/09/17,2023/09/17,444,Gooikse Pijl,1.1,Men,BEL,0,Future Race
482,2023,17.09,2023/09/17,2023/09/17,171,GP d'Isbergues,1.1,Men,FRA,0,Future Race
483,2023,17.09,2023/09/17,2023/09/17,205,Trofeo Matteotti,1.1,Men,ITA,0,Future Race
484,2023,17.09,2023/09/17,2023/09/17,9851,Grand Prix Gatineau,1.1,Women,CAN,0,Future Race
485,2023,17.09,2023/09/17,2023/09/17,9979,GP Rik Van Looy,1.2,Men,BEL,0,Future Race
486,2023,17.09,2023/09/17,2023/09/17,9921,GP d'Isbergues,1.2,Women,FRA,0,Future Race
487,2023,20.09,2023/09/20,2023/09/20,170,Omloop van het Houtland,1.1,Men,BEL,0,Future Race
488,2023,20.09-24.09,2023/09/20,2023/09/24,8516,Adriatica Ionica Race,2.1,Men,ITA,0,Future Race
489,2023,20.09-24.09,2023/09/20,2023/09/24,37,Tour de Luxembourg,2.Pro,Men,LUX,0,Future Race
490,2023,21.09,2023/09/21,2023/09/21,4020,CC Europe ITT,CCTT,Men,UCI,0,Future Race
491,2023,21.09,2023/09/21,2023/09/21,9923,CC Europe Women ITT,CCTT,Women,UCI,0,Future Race
492,2023,21.09,2023/09/21,2023/09/21,347,CC Europe ITT-U23,CCUT,Men,UCI,0,Future Race
493,2023,21.09,2023/09/21,2023/09/21,9925,CC Europe Women ITT-U23,CCUT,Women,UCI,0,Future Race
494,2023,23.09-24.09,2023/09/23,2023/09/24,16539,Tour of Binzhou,2.2,Men,CHN,0,Future Race
495,2023,23.09-30.09,2023/09/23,2023/09/30,672,Vuelta a Ecuador,2.2,Men,ECU,0,Future Race
496,2023,23.09-30.09,2023/09/23,2023/09/30,128,Tour de Langkawi,2.Pro,Men,MAS,0,Future Race
497,2023,23.09,2023/09/23,2023/09/23,9922,CC Europe Women RR,CCRR,Women,UCI,0,Future Race
498,2023,23.09,2023/09/23,2023/09/23,348,CC Europe RR-U23,CCU,Men,UCI,0,Future Race
499,2023,23.09,2023/09/23,2023/09/23,9924,CC Europe Women RR-U23,CCU,Women,UCI,0,Future Race
500,2023,24.09,2023/09/24,2023/09/24,949,Paris-Chauny,1.1,Men,FRA,0,Future Race
501,2023,24.09,2023/09/24,2023/09/24,4019,CC Europe RR,CCRR,Men,UCI,0,Future Race
502,2023,26.09,2023/09/26,2023/09/26,409,Ruota d'Oro,1.2U,Men,ITA,0,Future Race
503,2023,26.09-01.10,2023/09/26,2023/10/01,773,CRO Race,2.1,Men,CRO,0,Future Race
504,2023,26.09-01.10,2023/09/26,2023/10/01,773,CRO Race,2.1,Men,CRO,0,Future Race
505,2023,27.09-30.09,2023/09/27,2023/09/30,20781,Tour of Istanbul,2.2,Men,TUR,0,Future Race
506,2023,27.09-01.10,2023/09/27,2023/10/01,241,Ronde de l'Isard,2.2U,Men,FRA,0,Future Race
507,2023,27.09-01.10,2023/09/27,2023/10/01,241,Ronde de l'Isard,2.2U,Men,FRA,0,Future Race
508,2023,28.09,2023/09/28,2023/09/28,262,Coppa Agostoni,1.1,Men,ITA,0,Future Race
509,2023,30.09,2023/09/30,2023/09/30,142,GP Pino Cerami,1.2,Men,BEL,0,Future Race
510,2023,30.09,2023/09/30,2023/09/30,29,Giro dell'Emilia,1.Pro,Men,ITA,0,Future Race
511,2023,30.09,2023/09/30,2023/09/30,9909,Giro dell'Emilia,1.Pro,Women,ITA,0,Future Race
512,2023,01.10,2023/10/01,2023/10/01,7660,Famenne Ardenne Classic,1.1,Men,BEL,0,Future Race
513,2023,01.10,2023/10/01,2023/10/01,94,Tour de Vendée,1.1,Men,FRA,0,Future Race
514,2023,01.10,2023/10/01,2023/10/01,374,Trofeo Baracchi,1.1,Men,ITA,0,Future Race
515,2023,01.10,2023/10/01,2023/10/01,8523,Oita Urban Classic,1.2,Men,JPN,0,Future Race
516,2023,01.10,2023/10/01,2023/10/01,18939,Trofeo Baracchi,1.2,Women,ITA,0,Future Race
517,2023,01.10,2023/10/01,2023/10/01,390,Piccolo Giro di Lombardia,1.2U,Men,ITA,0,Future Race
518,2023,02.10,2023/10/02,2023/10/02,196,Coppa Bernocchi,1.Pro,Men,ITA,0,Future Race
519,2023,03.10,2023/10/03,2023/10/03,159,Binche-Chimay-Binche,1.1,Men,BEL,0,Future Race
520,2023,03.10,2023/10/03,2023/10/03,15070,Binche-Chimay-Binche pour Dames,1.1,Women,BEL,0,Future Race
521,2023,03.10,2023/10/03,2023/10/03,13689,Tre Valli Varesine Women,1.1,Women,ITA,0,Future Race
522,2023,03.10,2023/10/03,2023/10/03,158,Munsterland Giro,1.Pro,Men,GER,0,Future Race
523,2023,03.10,2023/10/03,2023/10/03,190,Tre Valli Varesine,1.Pro,Men,ITA,0,Future Race
524,2023,04.10,2023/10/04,2023/10/04,16523,Bloeizone Elfsteden Fryslan,1.1,Men,NED,0,Future Race
525,2023,04.10-08.10,2023/10/04,2023/10/08,11847,Tour of Peninsula,2.1,Men,MAS,0,Future Race
526,2023,04.10-08.10,2023/10/04,2023/10/08,16540,International Syrian Tour,2.2,Men,SYR,0,Future Race
527,2023,04.10-08.10,2023/10/04,2023/10/08,16626,International Syrian Tour,2.2,Women,SYR,0,Future Race
528,2023,05.10,2023/10/05,2023/10/05,157,Paris - Bourges,1.1,Men,FRA,0,Future Race
529,2023,05.10,2023/10/05,2023/10/05,61,Gran Piemonte,1.Pro,Men,ITA,0,Future Race
530,2023,05.10-09.10,2023/10/05,2023/10/09,139,Tour of Hainan,2.Pro,Men,CHN,0,Future Race
531,2023,07.10,2023/10/07,2023/10/07,24,Il Lombardia,1.UWT,Men,ITA,0,Future Race
532,2023,07.10-09.10,2023/10/07,2023/10/09,18945,Tour de Kyushu,2.1,Men,JPN,0,Future Race
533,2023,08.10,2023/10/08,2023/10/08,238,Paris - Tours,1.2U,Men,FRA,0,Future Race
534,2023,08.10,2023/10/08,2023/10/08,28,Paris - Tours,1.Pro,Men,FRA,0,Future Race
535,2023,08.10-15.10,2023/10/08,2023/10/15,152,Tour of Türkiye,2.1,Men,TUR,0,Future Race
536,2023,10.10-11.10,2023/10/10,2023/10/11,18934,Tour of Wenzhou,2.2,Women,CHN,0,Future Race
537,2023,11.10,2023/10/11,2023/10/11,183,Giro del Veneto,1.Pro,Men,ITA,0,Future Race
538,2023,12.10-17.10,2023/10/12,2023/10/17,7591,Gree - Tour of Guangxi,2.UWT,Men,CHN,0,Future Race
539,2023,12.10-14.10,2023/10/12,2023/10/14,9060,Tour of Chongming Island,2.WWT,Women,CHN,0,Future Race
540,2023,14.10-16.10,2023/10/14,2023/10/16,18951,Trans-Himalaya Cycling Race,2.2,Men,CHN,0,Future Race
541,2023,15.10,2023/10/15,2023/10/15,154,Chrono des Nations,1.1,Men,FRA,0,Future Race
542,2023,15.10,2023/10/15,2023/10/15,9911,Chrono des Nations,1.1,Women,FRA,0,Future Race
543,2023,15.10,2023/10/15,2023/10/15,463,Chrono des Nations,1.2U,Men,FRA,0,Future Race
544,2023,15.10,2023/10/15,2023/10/15,95,Japan Cup,1.Pro,Men,JPN,0,Future Race
545,2023,15.10,2023/10/15,2023/10/15,15208,Veneto Classic,1.Pro,Men,ITA,0,Future Race
546,2023,17.10,2023/10/17,2023/10/17,9059,Tour of Guangxi,1.WWT,Women,CHN,0,Future Race
